;party_rk;gender_cd;age;citizenship_country_nm;monthly_income_amt;first_bank_product_date;first_session_dttm;lvn_state_nm;risk_level_cd
4011;145196818;M;30;˜˜;1388;2024-12-19;2025-01-07 15:58:07;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4012;273734148;F;47;˜˜;925;2020-01-30;2023-12-03 17:14:09;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4013;231336267;M;38;˜˜;1111;2021-09-30;2021-09-30 14:05:27;˜˜˜˜˜-˜˜˜˜˜˜˜˜ ˜˜;LWR
4014;1023638381;F;45;˜˜;462;2017-09-28;2017-10-01 16:56:46;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4015;125009743;F;51;˜˜;925;2023-09-30;2023-09-30 12:11:28;˜˜˜˜˜-˜˜˜˜˜˜˜˜ ˜˜;LWR
4016;138892385;F;20;˜˜;0;2022-04-20;2022-04-25 14:07:37;0;LWR
4017;601784582;F;27;˜˜;277;2021-06-29;2022-02-08 07:52:58;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4018;1216735162;F;33;˜˜;157;2023-10-25;2023-10-11 11:11:20;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4019;158701958;M;49;˜˜;740;2021-12-03;2022-02-08 11:07:58;0;LWR
4020;161151171;M;53;˜˜;277;2023-04-20;2023-04-20 20:16:49;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
4021;754760292;M;41;˜˜;0;2015-07-06;2015-07-08 12:58:41;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4022;1148366712;F;40;˜˜;2314;2021-06-29;2021-06-29 18:58:53;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4023;160899902;M;44;˜˜;0;2025-03-05;2025-03-05 09:32:11;0;LWR
4024;622627300;M;20;˜˜˜˜˜˜˜˜˜˜;0;2023-06-26;2023-06-27 13:15:54;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4025;282008466;F;26;˜˜;2916;2023-09-05;2023-02-01 16:58:04;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4026;862429663;M;46;˜˜;2777;2022-12-19;2024-06-20 20:41:16;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4027;1079584132;M;37;˜˜;1388;2019-04-18;2019-04-24 13:16:24;˜ ˜˜˜˜˜˜;LWR
4028;746813119;F;45;˜˜;0;2012-02-09;2012-07-01 21:35:14;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4029;899747896;M;25;˜˜;1064;2021-05-28;2022-02-09 11:01:47;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4030;519263255;F;40;˜˜;345;2022-06-30;2022-06-30 15:55:05;0;MED
4031;1187431187;M;34;˜˜;0;2021-09-19;2022-02-11 18:05:03;0;LWR
4032;756845311;F;35;˜˜;370;2020-09-29;2020-09-19 06:41:40;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4033;423291662;M;20;˜˜;0;2022-06-04;2022-06-04 18:18:08;0;LWR
4034;329022559;M;23;˜˜˜˜˜˜˜˜;0;2019-09-04;2019-09-05 20:22:12;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4035;248293111;M;28;˜˜;277;2022-06-25;2022-06-25 15:55:54;0;LWR
4036;561442528;M;22;˜˜;601;2021-01-28;2021-01-30 19:15:52;0;LWR
4037;674443484;F;36;˜˜;0;2020-04-24;2020-04-25 11:46:00;˜ ˜˜˜˜˜˜;LWR
4038;262639609;F;52;˜˜;231;2022-10-05;2022-10-05 11:14:03;0;LWR
4039;210279759;F;35;˜˜;231;2022-06-13;2022-06-13 04:33:42;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4040;952580324;M;21;˜˜;0;2021-10-24;2022-02-09 03:56:05;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4041;802963607;F;18;˜˜;694;2020-12-24;2020-12-24 20:43:40;0;LWR
4042;323020265;M;38;˜˜;740;2016-04-19;2016-06-23 19:16:40;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4043;856935171;M;64;˜˜;740;2023-04-16;2023-04-16 01:54:55;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4044;1058335075;F;48;˜˜;277;2023-02-19;2023-02-20 00:39:59;˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4045;504898170;M;30;˜˜;0;2019-05-13;2019-05-14 13:38:24;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4046;1012136857;F;35;˜˜;648;2021-11-26;2022-02-11 04:37:54;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
4047;755247706;F;53;˜˜;1851;2012-04-05;2015-11-11 13:35:24;˜˜˜˜˜˜;LWR
4048;1068605469;F;25;˜˜;231;2021-04-18;2021-07-30 13:25:48;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4049;760419929;M;41;˜˜;1250;2016-11-05;2019-06-11 07:51:48;˜˜˜˜ ˜˜˜˜˜;MED
4050;342129095;M;27;˜˜;2685;2019-10-17;2019-10-22 20:24:17;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4051;599169315;M;33;˜˜;1111;2017-11-17;2017-11-19 15:43:17;˜˜˜˜˜ ˜˜˜˜˜˜;LWR
4052;1034714765;F;37;˜˜;0;2020-05-24;2020-05-25 17:22:51;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4053;356709295;F;36;˜˜;0;2019-12-15;2019-12-20 11:00:21;0;LWR
4054;352496688;M;24;˜˜;0;2021-11-04;2022-02-16 19:22:18;˜˜˜˜ ˜˜˜˜;LWR
4055;908934375;M;34;˜˜;462;2020-11-15;2020-11-16 16:31:59;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4056;1025905751;F;28;˜˜;1703;2021-08-21;2024-03-19 07:10:26;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4057;1051575226;F;20;˜˜;0;2021-09-23;2022-02-11 22:40:35;0;LWR
4058;867170786;M;63;˜˜;462;2017-12-25;2017-12-28 12:13:53;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4059;518546658;F;20;˜˜;509;2020-10-09;2020-10-14 11:45:02;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4060;534649159;F;44;˜˜;0;2023-04-11;2023-04-13 09:15:04;˜ ˜˜˜˜˜˜;LWR
4061;1057283919;M;40;˜˜;601;2013-05-15;2016-03-22 13:49:54;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4062;106923950;M;33;˜˜;740;2018-01-30;2018-02-01 13:57:28;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4063;276543843;M;26;˜˜;833;2018-08-14;2021-02-21 10:58:46;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4064;561435659;M;35;˜˜;1759;2013-07-30;2019-07-01 08:48:51;˜ ˜˜˜˜˜˜;LWR
4065;219746235;F;31;˜˜;925;2019-10-15;2019-10-16 18:00:23;˜ ˜˜˜˜˜˜;LWR
4066;863119443;M;46;˜˜;925;2021-10-23;2022-02-08 17:32:39;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4067;684309729;F;28;˜˜;509;2020-10-28;2020-10-28 10:10:19;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4068;260604321;F;40;˜˜;833;2018-12-17;2021-04-02 10:07:41;˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4069;260859042;M;47;˜˜;1574;2019-04-15;2019-04-22 20:48:23;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4070;1098435656;M;46;˜˜;3240;2016-02-03;2016-02-09 14:54:35;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4071;554166767;M;24;˜˜;740;2020-04-23;2020-04-23 09:53:10;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4072;154703056;F;15;˜˜;0;2025-02-11;2025-02-12 14:19:27;0;LWR
4073;370363818;M;38;˜˜;2777;2020-08-11;2020-08-11 16:45:23;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
4074;424846566;F;62;˜˜;1634;2018-09-03;2018-09-21 06:21:43;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4075;755265551;M;33;˜˜;0;2025-03-01;2025-03-01 13:07:08;0;LWR
4076;646947301;M;55;˜˜;925;2015-04-30;2015-05-06 17:05:53;˜ ˜˜˜˜˜˜;LWR
4077;1072413003;M;39;˜˜;370;2018-06-30;2018-07-03 13:18:41;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
4078;749899589;F;21;˜˜;509;2022-07-02;2022-07-05 18:29:14;˜ ˜˜˜˜˜˜;LWR
4079;398787734;M;35;˜˜;0;2017-05-12;2017-05-14 09:46:13;˜˜˜˜˜˜;LWR
4080;319049113;M;34;˜˜;1000;2019-01-29;2020-09-05 16:43:15;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜ - ˜˜˜˜˜˜;MED
4081;1058260684;M;38;˜˜;648;2019-12-15;2023-11-06 13:10:07;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4082;522827015;M;39;˜˜;787;2018-11-14;2018-11-16 16:47:41;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4083;600297372;F;22;˜˜;555;2022-09-03;2022-09-03 21:07:02;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4084;1042795080;M;36;˜˜;925;2021-11-05;2022-02-11 14:02:59;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4085;910261297;F;28;˜˜;0;2021-10-25;2021-11-03 16:42:52;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4086;812941161;M;38;˜˜;2314;2021-07-24;2021-07-24 12:22:34;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
4087;137069130;M;25;˜˜;740;2022-02-24;2022-02-24 08:18:33;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
4088;373709866;M;44;˜˜;9240;2013-10-07;2024-03-21 02:23:28;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
4089;1208891830;F;33;˜˜;0;2023-04-07;2023-04-15 16:25:17;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4090;163349404;F;31;˜˜;0;2022-04-05;2022-04-06 08:23:27;˜ ˜˜˜˜˜˜;LWR
4091;653411259;F;29;˜˜;462;2022-06-03;2022-06-03 22:26:03;˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4092;755014389;M;15;˜˜;0;2025-02-12;2025-02-12 13:05:46;0;LWR
4093;398000216;F;41;˜˜;435;2018-10-24;2021-03-26 14:22:16;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4094;858918900;F;64;˜˜;0;2015-03-21;2015-03-24 22:37:44;˜ ˜˜˜˜˜˜;LWR
4095;976266970;M;20;˜˜;518;2022-08-10;2022-08-10 01:39:06;0;LWR
4096;330461662;M;36;˜˜;925;2019-09-19;2019-09-23 06:36:30;˜˜˜˜ ˜˜˜˜˜˜˜;LWR
4097;697135610;M;35;˜˜˜˜˜˜˜˜;763;2024-04-16;2024-06-19 19:26:03;˜ ˜˜˜˜˜˜;LWR
4098;756587851;M;50;˜˜;925;2017-08-23;2021-04-23 07:30:18;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4099;727303102;M;41;˜˜;1111;2021-10-25;2022-02-08 09:56:51;˜ ˜˜˜˜˜˜;LWR
4100;861801059;F;39;˜˜;1388;2022-08-10;2022-08-15 12:52:58;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4101;1198504419;F;52;˜˜;0;2022-03-11;2022-03-11 20:33:41;0;LWR
4102;952514207;F;26;˜˜;185;2021-07-13;2022-02-10 10:49:15;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4103;557302516;M;17;˜˜;0;2023-04-30;2023-04-30 17:17:24;0;LWR
4104;514411974;F;20;˜˜;555;2021-11-12;2022-04-04 06:05:49;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4105;530336439;F;36;˜˜;1574;2016-02-25;2017-07-04 11:38:55;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4106;992740143;F;38;˜˜;925;2024-12-19;2024-08-12 09:03:29;˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
4107;1863181;F;27;˜˜;462;2022-02-11;2022-09-25 11:15:44;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4108;1198803512;M;36;˜˜;4629;2012-04-17;2018-07-13 10:20:04;˜ ˜˜˜˜˜˜;LWR
4109;694785439;M;41;˜˜;0;2017-01-23;2020-02-21 17:18:22;˜ ˜˜˜˜˜˜;LWR
4110;849490560;F;34;˜˜;694;2012-04-11;2022-07-01 19:29:46;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
4111;852580669;F;60;˜˜;509;2024-11-09;2024-11-10 10:47:59;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4112;283243466;M;41;˜˜;0;2018-02-14;2018-02-19 10:14:59;˜ ˜˜˜˜˜˜;LWR
4113;998401125;M;31;˜˜;574;2020-04-28;2024-08-27 11:02:44;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4114;946362201;F;25;˜˜;370;2022-03-19;2022-03-19 07:06:11;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4115;1045102044;M;24;˜˜;0;2022-02-05;2022-02-08 11:18:03;˜˜˜˜ ˜˜˜˜˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜;LWR
4116;2740925;M;30;˜˜;1574;2021-03-17;2021-03-17 13:29:12;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4117;901387490;F;28;˜˜;0;2022-10-12;2022-10-12 12:18:56;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4118;510724008;M;24;˜˜;0;2021-07-28;2022-02-09 00:00:08;0;LWR
4119;1013542095;M;26;˜˜;1851;2020-07-23;2020-07-25 21:41:30;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4120;1215685478;M;38;˜˜˜˜˜˜˜˜˜;833;2023-11-16;2023-11-16 22:20:07;˜˜˜˜˜˜ ˜˜˜;LWR
4121;1174010365;M;46;˜˜;833;2023-07-06;2023-07-06 04:34:47;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4122;701864733;M;44;˜˜;648;2022-08-09;2023-03-28 15:03:05;˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜;LWR
4123;611010942;M;40;˜˜;0;2022-09-25;2022-09-25 14:00:49;0;LWR
4124;665309053;M;56;˜˜;0;2018-07-01;2018-08-03 13:20:18;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4125;800613920;F;21;˜˜;0;2022-04-24;2022-04-24 15:53:35;0;LWR
4126;542349444;M;35;˜˜;555;2017-10-03;2017-10-08 18:36:01;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
4127;1143334216;M;40;˜˜;833;2021-01-29;2021-02-03 08:18:46;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4128;554626130;M;22;˜˜;3240;2021-05-20;2021-05-20 21:50:13;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4129;952400064;M;19;˜˜;0;2021-04-20;2021-04-22 18:54:54;0;LWR
4130;217286015;M;38;˜˜;0;2023-04-30;2023-05-04 18:59:18;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4131;1163334411;M;38;˜˜;0;2022-03-01;2022-03-01 14:26:33;0;MED
4132;549814989;F;22;˜˜;324;2022-02-28;2022-02-28 16:17:45;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4133;907547495;M;52;˜˜;0;2012-06-22;2021-11-27 23:27:25;˜ ˜˜˜˜˜˜;LWR
4134;1051039797;F;26;˜˜;370;2022-03-02;2022-03-02 07:51:33;0;LWR
4135;268635009;F;36;˜˜;601;2022-11-29;2022-12-03 15:27:17;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4136;314580699;M;40;˜˜;1203;2023-11-07;2023-11-07 20:13:25;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4137;869853106;M;19;˜˜;648;2022-02-13;2022-02-13 22:46:53;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4138;1175020469;M;66;˜˜;0;2017-09-01;2017-09-06 14:43:22;˜ ˜˜˜˜˜˜;LWR
4139;251721490;M;21;˜˜;925;2021-03-09;2021-04-06 19:36:59;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4140;815962868;F;21;˜˜;1111;2022-02-22;2022-02-22 21:59:32;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4141;529385724;M;58;˜˜;1111;2022-06-17;2022-06-17 11:00:04;0;LWR
4142;567520019;M;33;˜˜;1388;2021-04-24;2021-05-13 18:45:33;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4143;797749320;F;42;˜˜;925;2016-02-12;2016-02-15 17:38:13;˜˜˜˜ ˜˜˜˜˜˜˜˜;LWR
4144;910489720;F;48;˜˜;1388;2019-08-20;2019-08-22 12:41:13;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4145;354090143;M;39;˜˜;416;2024-07-28;2024-09-18 07:09:46;˜˜˜˜ ˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜ - ˜˜˜˜˜˜;LWR
4146;544862632;M;44;˜˜;277;2017-06-13;2017-06-19 18:23:35;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4147;898194532;F;30;˜˜;4814;2019-04-04;2022-04-01 10:40:23;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4148;625623934;M;25;˜˜;370;2022-10-16;2022-10-16 20:01:05;˜˜˜˜˜˜˜ ˜˜˜;LWR
4149;1221428130;M;45;˜˜;1851;2023-12-12;2023-12-21 09:43:50;0;LWR
4150;364931395;M;18;˜˜;185;2022-02-20;2022-10-30 11:21:22;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4151;381852605;M;50;˜˜;925;2024-03-06;2024-03-18 13:32:22;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4152;1221920881;F;35;˜˜;648;2012-10-26;2012-12-04 03:03:30;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4153;606805905;F;49;˜˜;972;2022-06-27;2022-07-01 09:05:41;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4154;724538926;M;42;˜˜;0;2016-09-02;2016-09-07 12:27:16;˜˜˜˜˜-˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜ - ˜˜˜˜ ˜˜;LWR
4155;695649140;M;46;˜˜;1111;2021-12-09;2022-02-08 13:20:38;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4156;867902148;F;44;˜˜;0;2022-05-31;2022-06-02 08:58:12;0;LWR
4157;635373494;F;26;˜˜;694;2021-06-11;2021-06-27 16:46:58;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4158;337324618;M;16;˜˜;0;2023-02-18;2023-02-18 21:29:41;0;LWR
4159;362610804;M;41;˜˜;925;2019-10-08;2019-10-11 16:53:23;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4160;268084525;M;41;˜˜;0;2020-04-02;2020-04-02 11:56:51;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4161;221059855;F;28;˜˜;648;2019-09-12;2019-09-18 18:49:32;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4162;1085804784;M;37;˜˜;1574;2020-04-23;2020-04-24 13:19:10;˜˜˜˜˜˜˜˜˜ ˜˜˜˜;MED
4163;741294819;M;31;˜˜;0;2021-03-05;2021-03-05 16:38:32;˜˜˜˜ ˜˜˜˜ /˜˜˜˜˜˜/;LWR
4164;865423868;M;26;˜˜;601;2022-08-29;2022-08-30 17:27:21;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4165;631313339;M;29;˜˜;1851;2016-01-30;2018-11-06 19:24:25;˜ ˜˜˜˜˜˜;LWR
4166;910020572;M;37;˜˜;1111;2021-06-23;2022-02-08 06:41:02;˜˜˜˜ ˜˜˜˜;LWR
4167;334538563;M;25;˜˜;694;2020-12-20;2020-12-20 20:08:49;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4168;525394111;F;17;˜˜;0;2024-04-18;2024-04-19 14:52:13;0;LWR
4169;699281936;F;20;˜˜˜˜˜;0;2024-10-07;2024-12-20 21:03:02;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4170;1003002329;M;18;˜˜;0;2021-03-14;2022-10-20 16:13:45;0;LWR
4171;338632773;F;22;˜˜;6018;2024-06-25;2024-06-25 19:02:48;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4172;531389141;F;49;˜˜;3703;2021-04-05;2022-02-08 14:05:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4173;939159047;F;35;˜˜;0;2023-10-22;2023-10-23 14:24:05;0;MED
4174;125865182;M;35;˜˜;579;2017-06-30;2023-02-14 23:59:35;˜ ˜˜˜˜˜˜;LWR
4175;376289516;F;48;˜˜;6481;2023-11-09;2023-11-09 20:29:55;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4176;774382059;M;40;˜˜;0;2024-05-10;2024-05-10 21:17:27;0;LWR
4177;761611496;F;31;˜˜;0;2018-09-30;2018-10-03 23:16:30;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4178;244055222;F;41;˜˜;888;2018-10-01;2022-02-08 12:42:31;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4179;1061140875;F;21;˜˜˜˜˜˜˜˜˜;555;2022-04-26;2023-04-09 09:32:45;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4180;556101845;M;53;˜˜;0;2021-02-10;2021-02-10 18:27:28;0;LWR
4181;996495406;M;40;˜˜;1018;2025-01-20;2025-01-22 18:56:01;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4182;852688440;F;49;˜˜;740;2019-06-03;2021-02-20 14:49:56;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4183;381144962;M;31;˜˜;740;2023-04-26;2023-04-26 07:52:16;˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜˜˜;LWR
4184;1036621153;F;28;˜˜;462;2022-05-15;2022-05-15 13:22:23;˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜;LWR
4185;1013348923;F;35;˜˜;833;2019-06-02;2019-06-05 19:25:39;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4186;866296221;F;38;˜˜˜˜˜˜˜;736;2024-12-09;2024-10-07 23:51:29;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4187;162021457;M;31;˜˜;1111;2021-01-27;2021-01-29 14:09:26;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4188;593728696;M;22;˜˜;1851;2020-06-05;2020-06-06 14:46:30;˜ ˜˜˜˜˜˜;MED
4189;149276703;F;37;˜˜;0;2025-02-17;2025-02-20 14:52:04;0;LWR
4190;610513937;M;39;˜˜;2666;2016-11-07;2016-11-11 23:28:12;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4191;1036900354;M;20;˜˜;2314;2023-04-05;2023-04-05 22:20:26;˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4192;546947680;M;36;˜˜;0;2021-06-30;2021-06-30 14:02:08;0;LWR
4193;1175948558;M;30;˜˜;1851;2019-09-03;2019-09-06 12:41:47;˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4194;892214102;F;24;˜˜;462;2020-07-08;2020-07-09 10:10:48;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4195;868751257;M;32;˜˜;0;2020-09-24;2021-02-19 17:21:16;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4196;1205922216;F;36;˜˜;0;2024-12-16;2024-12-16 15:30:46;0;LWR
4197;623028761;M;64;˜˜;1203;2022-06-01;2022-06-01 14:04:04;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4198;1196803879;F;42;˜˜;231;2017-10-31;2017-11-03 19:30:01;˜˜˜˜ ˜˜˜˜˜˜˜˜˜;LWR
4199;271842076;F;31;˜˜;0;2019-10-16;2019-10-17 14:00:17;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4200;127294966;M;30;˜˜;0;2020-05-07;2020-05-12 09:09:35;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;MED
4201;1033304792;M;26;˜˜;592;2021-08-03;2022-05-26 08:40:51;˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4202;283424963;F;41;˜˜;0;2022-06-09;2022-06-09 11:45:08;˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4203;1213730244;F;43;˜˜;0;2022-03-12;2022-03-12 20:03:53;0;LWR
4204;8966283;M;20;˜˜;138;2024-05-30;2024-05-30 10:45:31;˜ ˜˜˜˜˜˜;LWR
4205;134054569;M;46;˜˜;1111;2019-12-16;2019-12-19 06:00:17;˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜;LWR
4206;696135613;M;36;˜˜;462;2021-12-23;2022-01-15 21:56:30;˜˜˜˜˜˜˜ ˜˜˜;LWR
4207;235756408;M;37;˜˜;231;2021-12-13;2022-02-11 20:19:40;˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4208;260069752;F;63;˜˜;0;2024-12-19;2025-03-24 12:56:36;˜ ˜˜˜˜˜˜;LWR
4209;523833928;F;36;˜˜;462;2024-08-26;2024-08-29 13:39:43;˜˜˜˜˜ ˜˜˜˜˜˜;LWR
4210;945201826;M;44;˜˜;2777;2019-12-03;2019-12-04 15:10:14;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
4211;822305440;F;26;˜˜;287;2023-10-07;2023-10-07 09:37:45;˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜;LWR
4212;167892116;F;28;˜˜;740;2017-12-10;2017-12-12 11:23:30;˜ ˜˜˜˜˜-˜˜˜˜˜˜˜˜˜;LWR
